
*** Running vivado
    with args -log cpu_top.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source cpu_top.tcl


ECHO가 설정되어 있지 않습니다.
ECHO가 설정되어 있지 않습니다.

****** Vivado v2023.2 (64-bit)
  **** SW Build 4029153 on Fri Oct 13 20:14:34 MDT 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source cpu_top.tcl -notrace
create_project: Time (s): cpu = 00:00:09 ; elapsed = 00:00:11 . Memory (MB): peak = 519.246 ; gain = 216.551
Command: synth_design -top cpu_top -part xc7a100tcsg324-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Device 21-403] Loading part xc7a100tcsg324-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 16068
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 1367.172 ; gain = 439.852
---------------------------------------------------------------------------------
CRITICAL WARNING: [Synth 8-9339] data object 'data_store' is already declared [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:76]
INFO: [Synth 8-6826] previous declaration of 'data_store' is from here [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:43]
CRITICAL WARNING: [Synth 8-11152] second declaration of 'data_store' is ignored [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:76]
CRITICAL WARNING: [Synth 8-9339] data object 'addr_store' is already declared [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:77]
INFO: [Synth 8-6826] previous declaration of 'addr_store' is from here [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:42]
CRITICAL WARNING: [Synth 8-11152] second declaration of 'addr_store' is ignored [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:77]
INFO: [Synth 8-11241] undeclared symbol 'i_ReadM', assumed default net type 'wire' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/control_unit.v:54]
INFO: [Synth 8-11241] undeclared symbol 'i_WriteM', assumed default net type 'wire' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/control_unit.v:55]
WARNING: [Synth 8-10940] macro 'WORD_SIZE' is redefined [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/cpu.v:2]
INFO: [Synth 8-11241] undeclared symbol 'IFflush', assumed default net type 'wire' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/cpu.v:74]
INFO: [Synth 8-11241] undeclared symbol 'RegWrite', assumed default net type 'wire' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/cpu.v:80]
CRITICAL WARNING: [Synth 8-9339] data object 'r_num_inst' is already declared [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:147]
INFO: [Synth 8-6826] previous declaration of 'r_num_inst' is from here [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:74]
CRITICAL WARNING: [Synth 8-11152] second declaration of 'r_num_inst' is ignored [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:147]
WARNING: [Synth 8-10940] macro 'WORD_SIZE' is redefined [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/memory.v:4]
INFO: [Synth 8-6157] synthesizing module 'cpu_top' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cpu_top.v:23]
INFO: [Synth 8-6157] synthesizing module 'cpu' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/cpu.v:6]
INFO: [Synth 8-6157] synthesizing module 'control_unit' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/control_unit.v:5]
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/control_unit.v:152]
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/control_unit.v:168]
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/control_unit.v:166]
INFO: [Synth 8-6155] done synthesizing module 'control_unit' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/control_unit.v:5]
INFO: [Synth 8-6157] synthesizing module 'datapath' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:3]
	Parameter WORD_SIZE bound to: 16 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ALU' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/ALU.v:3]
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/ALU.v:25]
INFO: [Synth 8-6155] done synthesizing module 'ALU' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/ALU.v:3]
INFO: [Synth 8-6157] synthesizing module 'RF' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:23]
INFO: [Synth 8-6155] done synthesizing module 'RF' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:23]
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:294]
WARNING: [Synth 8-589] replacing case/wildcard equality operator === with logical equality operator == [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:304]
WARNING: [Synth 8-589] replacing case/wildcard equality operator === with logical equality operator == [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:304]
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:319]
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:339]
WARNING: [Synth 8-589] replacing case/wildcard equality operator !== with logical equality operator != [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:386]
INFO: [Synth 8-6155] done synthesizing module 'datapath' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:3]
WARNING: [Synth 8-7071] port 'address' of module 'datapath' is unconnected for instance 'DP' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/cpu.v:89]
WARNING: [Synth 8-7023] instance 'DP' of module 'datapath' has 42 connections declared, but only 41 given [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/cpu.v:89]
INFO: [Synth 8-6157] synthesizing module 'datastall_unit' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/new/datastall_unit.v:23]
INFO: [Synth 8-6155] done synthesizing module 'datastall_unit' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/new/datastall_unit.v:23]
INFO: [Synth 8-6157] synthesizing module 'cache' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:24]
INFO: [Synth 8-6155] done synthesizing module 'cache' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:24]
INFO: [Synth 8-6155] done synthesizing module 'cpu' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/cpu.v:6]
INFO: [Synth 8-6157] synthesizing module 'Memory' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/memory.v:7]
INFO: [Synth 8-6155] done synthesizing module 'Memory' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/memory.v:7]
INFO: [Synth 8-6157] synthesizing module 'test' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:25]
INFO: [Synth 8-6155] done synthesizing module 'test' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:25]
INFO: [Synth 8-6157] synthesizing module 'clock_divider' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/clock_divider.v:23]
INFO: [Synth 8-6155] done synthesizing module 'clock_divider' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/clock_divider.v:23]
INFO: [Synth 8-6155] done synthesizing module 'cpu_top' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cpu_top.v:23]
WARNING: [Synth 8-3848] Net address in module/entity datapath does not have driver. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:8]
WARNING: [Synth 8-3848] Net r_IR_Ready in module/entity datapath does not have driver. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:77]
WARNING: [Synth 8-6014] Unused sequential element num_miss_reg was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:269]
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_199' (FDE) to 'i_outputData_regi_198'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3960' (FDE) to 'd_outputData_regi_3959'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3959' (FDE) to 'd_outputData_regi_3958'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3958' (FDE) to 'd_outputData_regi_3957'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3957' (FDE) to 'd_outputData_regi_3956'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3956' (FDE) to 'd_outputData_regi_3955'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3955' (FDE) to 'd_outputData_regi_3954'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3954' (FDE) to 'd_outputData_regi_3953'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3953' (FDE) to 'd_outputData_regi_3952'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3952' (FDE) to 'd_outputData_regi_3951'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3951' (FDE) to 'd_outputData_regi_3950'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3950' (FDE) to 'd_outputData_regi_3949'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3949' (FDE) to 'd_outputData_regi_3948'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3948' (FDE) to 'd_outputData_regi_3947'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3947' (FDE) to 'd_outputData_regi_3946'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3946' (FDE) to 'd_outputData_regi_3945'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3945' (FDE) to 'd_outputData_regi_3944'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3944' (FDE) to 'd_outputData_regi_3943'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3943' (FDE) to 'd_outputData_regi_3942'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3942' (FDE) to 'd_outputData_regi_3941'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3941' (FDE) to 'd_outputData_regi_3940'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3940' (FDE) to 'd_outputData_regi_3939'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3939' (FDE) to 'd_outputData_regi_3938'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3938' (FDE) to 'd_outputData_regi_3937'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3937' (FDE) to 'd_outputData_regi_3936'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3936' (FDE) to 'd_outputData_regi_3935'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3935' (FDE) to 'd_outputData_regi_3934'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3934' (FDE) to 'd_outputData_regi_3933'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3933' (FDE) to 'd_outputData_regi_3932'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3932' (FDE) to 'd_outputData_regi_3931'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3931' (FDE) to 'd_outputData_regi_3930'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3930' (FDE) to 'd_outputData_regi_3929'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3929' (FDE) to 'd_outputData_regi_3928'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3928' (FDE) to 'd_outputData_regi_3927'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3927' (FDE) to 'd_outputData_regi_3926'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3926' (FDE) to 'd_outputData_regi_3925'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3925' (FDE) to 'd_outputData_regi_3924'
INFO: [Synth 8-3886] merging instance 'd_outputData_regi_3924' (FDE) to 'd_outputData_regi_3923'
INFO: [Common 17-14] Message 'Synth 8-3886' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:01:46 ; elapsed = 00:02:43 . Memory (MB): peak = 1743.094 ; gain = 815.773
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Distributed RAM: Preliminary Mapping Report (see note below)
+------------+---------------------------+-----------+----------------------+----------------+
|Module Name | RTL Object                | Inference | Size (Depth x Width) | Primitives     | 
+------------+---------------------------+-----------+----------------------+----------------+
|cpu_top     | UUT/I_CACHE/tag_bank_reg  | Implied   | 4 x 12               | RAM16X1S x 12  | 
|cpu_top     | UUT/I_CACHE/data_bank_reg | Implied   | 4 x 64               | RAM16X1S x 64  | 
|cpu_top     | UUT/D_CACHE/tag_bank_reg  | Implied   | 4 x 12               | RAM16X1S x 12  | 
|cpu_top     | UUT/D_CACHE/data_bank_reg | Implied   | 4 x 64               | RAM16X1S x 64  | 
+------------+---------------------------+-----------+----------------------+----------------+

Note: The table above is a preliminary report that shows the Distributed RAMs at the current stage of the synthesis flow. Some Distributed RAMs may be reimplemented as non Distributed RAM primitives later in the synthesis flow. Multiple instantiated RAMs are reported only once.
---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:01:54 ; elapsed = 00:02:51 . Memory (MB): peak = 1743.094 ; gain = 815.773
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:01:59 ; elapsed = 00:02:56 . Memory (MB): peak = 1743.094 ; gain = 815.773
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Distributed RAM: Final Mapping Report
+------------+---------------------------+-----------+----------------------+----------------+
|Module Name | RTL Object                | Inference | Size (Depth x Width) | Primitives     | 
+------------+---------------------------+-----------+----------------------+----------------+
|cpu_top     | UUT/I_CACHE/tag_bank_reg  | Implied   | 4 x 12               | RAM16X1S x 12  | 
|cpu_top     | UUT/I_CACHE/data_bank_reg | Implied   | 4 x 64               | RAM16X1S x 64  | 
|cpu_top     | UUT/D_CACHE/tag_bank_reg  | Implied   | 4 x 12               | RAM16X1S x 12  | 
|cpu_top     | UUT/D_CACHE/data_bank_reg | Implied   | 4 x 64               | RAM16X1S x 64  | 
+------------+---------------------------+-----------+----------------------+----------------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
WARNING: [Synth 8-7080] Parallel synthesis criteria is not met
WARNING: [Synth 8-3332] Sequential element (UUT/I_CACHE/address_reg[15]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/I_CACHE/address_reg[14]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/I_CACHE/address_reg[13]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/I_CACHE/address_reg[12]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/I_CACHE/address_reg[11]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/I_CACHE/address_reg[10]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/I_CACHE/address_reg[9]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/I_CACHE/address_reg[8]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/I_CACHE/address_reg[7]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/I_CACHE/address_reg[6]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/I_CACHE/address_reg[5]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/I_CACHE/address_reg[4]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/I_CACHE/address_reg[3]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/I_CACHE/address_reg[2]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/I_CACHE/address_reg[1]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/I_CACHE/address_reg[0]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/I_CACHE/next_block_reg__0) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/D_CACHE/address_reg[15]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/D_CACHE/address_reg[14]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/D_CACHE/address_reg[13]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/D_CACHE/address_reg[12]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/D_CACHE/address_reg[11]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/D_CACHE/address_reg[10]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/D_CACHE/address_reg[9]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/D_CACHE/address_reg[8]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/D_CACHE/address_reg[7]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/D_CACHE/address_reg[6]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/D_CACHE/address_reg[5]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/D_CACHE/address_reg[4]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/D_CACHE/address_reg[3]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/D_CACHE/address_reg[2]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/D_CACHE/address_reg[1]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/D_CACHE/address_reg[0]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/D_CACHE/ls_reg[1]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/D_CACHE/ls_reg[0]) is unused and will be removed from module cpu_top.
WARNING: [Synth 8-3332] Sequential element (UUT/D_CACHE/next_block_reg__0) is unused and will be removed from module cpu_top.
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'UUT/I_CACHE/next_block_reg/Q' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:267]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:267]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:267]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'UUT/D_CACHE/next_block_reg/Q' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:267]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:267]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:267]
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:02:07 ; elapsed = 00:03:04 . Memory (MB): peak = 1743.094 ; gain = 815.773
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:02:13 ; elapsed = 00:03:11 . Memory (MB): peak = 1743.094 ; gain = 815.773
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:02:14 ; elapsed = 00:03:11 . Memory (MB): peak = 1743.094 ; gain = 815.773
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:02:15 ; elapsed = 00:03:12 . Memory (MB): peak = 1743.094 ; gain = 815.773
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:02:15 ; elapsed = 00:03:13 . Memory (MB): peak = 1743.094 ; gain = 815.773
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:02:16 ; elapsed = 00:03:14 . Memory (MB): peak = 1743.094 ; gain = 815.773
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:02:16 ; elapsed = 00:03:14 . Memory (MB): peak = 1743.094 ; gain = 815.773
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+---------+------+
|      |Cell     |Count |
+------+---------+------+
|1     |BUFG     |     4|
|2     |CARRY4   |    27|
|3     |LUT1     |     8|
|4     |LUT2     |   385|
|5     |LUT3     |   232|
|6     |LUT4     |  2113|
|7     |LUT5     |  2420|
|8     |LUT6     |  5297|
|9     |MUXF7    |  1024|
|10    |MUXF8    |   512|
|11    |RAM16X1S |   152|
|12    |FDRE     |  3486|
|13    |FDSE     |  1293|
|14    |LD       |   151|
|15    |IBUF     |     2|
|16    |OBUFT    |     1|
+------+---------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:02:16 ; elapsed = 00:03:14 . Memory (MB): peak = 1743.094 ; gain = 815.773
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 108 critical warnings and 49 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:02:00 ; elapsed = 00:03:09 . Memory (MB): peak = 1743.094 ; gain = 709.648
